"<div class=""booktitle_field"">Users Guide</div>";Level;HTML File Name;Section Name
<ul>
"<li class=""navi""><a href=""LAN_Features_Introduction.html""><div class=""navi""> &#8594; Language Guide </div></a></li>";1;LAN_Features_Introduction.html;"&#8594; Language Guide"
"<li class=""navi""><a href=""LIB_Features_Function_Library.html""><div class=""navi""> &#8594; Function Library Guide </div></a></li>";1;LIB_Features_Function_Library.html;"&#8594; Function Library Guide"
"<li class=""navi""><a href=""GUI_Features_Table_of_Contents.html""><div class=""navi""> Table of Contents </div></a></li>";1;GUI_Features_Table_of_Contents.html;Table of Contents
"<li class=""navi""><a href=""GUI_Features_overview.html""><div class=""navi"">1 Overview </div></a></li>";1;GUI_Features_overview.html;Overview
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""GUI_Features_Key_Benefits.html""><div class=""navi"">1.1 Key Benefits </div></a></li>";2;GUI_Features_Key_Benefits.html;Key Benefits
"<li class=""navi""><a href=""GUI_Features_Key_Features.html""><div class=""navi"">1.2 Key Features </div></a></li>";2;GUI_Features_Key_Features.html;Key Features
"<li class=""navi""><a href=""GUI_Features_use_cases.html""><div class=""navi"">1.3 Use Cases </div></a></li>";2;GUI_Features_use_cases.html;Use Cases
</ul></li>;2
"<li class=""navi""><a href=""GUI_Features_Installation_and_Setup.html""><div class=""navi"">2 Installation and Setup </div></a></li>";1;GUI_Features_Installation_and_Setup.html;Installation and Setup
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""GUI_Features_Installation_on_Windows.html""><div class=""navi"">2.1 Windows </div></a></li>";2;GUI_Features_Installation_on_Windows.html;Windows
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""GUI_Features_Windows_Download.html""><div class=""navi"">2.1.1 Windows - Download </div></a></li>";3;GUI_Features_Windows_Download.html;Windows - Download
"<li class=""navi""><a href=""GUI_Features_Windows_Installation.html""><div class=""navi"">2.1.2 Windows - Installation </div></a></li>";3;GUI_Features_Windows_Installation.html;Windows - Installation
"<li class=""navi""><a href=""GUI_Features_Windows_Getting_Started.html""><div class=""navi"">2.1.3 Windows - Getting Started </div></a></li>";3;GUI_Features_Windows_Getting_Started.html;Windows - Getting Started
</ul></li>;3
"<li class=""navi""><a href=""GUI_Features_Installation_on_Linux.html""><div class=""navi"">2.2 Linux </div></a></li>";2;GUI_Features_Installation_on_Linux.html;Linux
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""GUI_Features_Linux_Download.html""><div class=""navi"">2.2.1 Linux - Download </div></a></li>";3;GUI_Features_Linux_Download.html;Linux - Download
"<li class=""navi""><a href=""GUI_Features_Linux_Installation.html""><div class=""navi"">2.2.2 Linux - Installation </div></a></li>";3;GUI_Features_Linux_Installation.html;Linux - Installation
"<li class=""navi""><a href=""GUI_Features_Linux_Getting_Started.html""><div class=""navi"">2.2.3 Linux - Getting Started </div></a></li>";3;GUI_Features_Linux_Getting_Started.html;Linux - Getting Started
</ul></li>;3
"<li class=""navi""><a href=""GUI_Features_Installation_and_Setup_on_MacOS.html""><div class=""navi"">2.3 MacOS </div></a></li>";2;GUI_Features_Installation_and_Setup_on_MacOS.html;MacOS
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""GUI_Features_MacOS_Prerequisites.html""><div class=""navi"">2.3.1 MacOS - Prerequisites </div></a></li>";3;GUI_Features_MacOS_Prerequisites.html;MacOS - Prerequisites
"<li class=""navi""><a href=""GUI_Features_MacOS_Download.html""><div class=""navi"">2.3.2 MacOS - Download </div></a></li>";3;GUI_Features_MacOS_Download.html;MacOS - Download
"<li class=""navi""><a href=""GUI_Features_MacOS_Installation.html""><div class=""navi"">2.3.3 MacOS - Installation </div></a></li>";3;GUI_Features_MacOS_Installation.html;MacOS - Installation
"<li class=""navi""><a href=""GUI_Features_MacOS_Getting_Started.html""><div class=""navi"">2.3.4 MacOS - Getting Started </div></a></li>";3;GUI_Features_MacOS_Getting_Started.html;MacOS - Getting Started
</ul></li>;3
"<li class=""navi""><a href=""GUI_Features_Updates_and_Upgrades.html""><div class=""navi"">2.4 Updates and Upgrades </div></a></li>";2;GUI_Features_Updates_and_Upgrades.html;Updates and Upgrades
"<li class=""navi""><a href=""GUI_Features_De-installing_B4P.html""><div class=""navi"">2.5 De-installing B4P </div></a></li>";2;GUI_Features_De-installing_B4P.html;De-installing B4P
</ul></li>;2
"<li class=""navi""><a href=""GUI_Features_Getting_started.html""><div class=""navi"">3 Getting Started </div></a></li>";1;GUI_Features_Getting_started.html;Getting Started
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""GUI_Features_Getting_help.html""><div class=""navi"">3.1 Getting Help </div></a></li>";2;GUI_Features_Getting_help.html;Getting Help
"<li class=""navi""><a href=""GUI_Features_Interactive_mode_workflow.html""><div class=""navi"">3.2 Interactive Mode Workflow </div></a></li>";2;GUI_Features_Interactive_mode_workflow.html;Interactive Mode Workflow
"<li class=""navi""><a href=""GUI_Features_Programming_mode_workflow.html""><div class=""navi"">3.3 Programming Mode Workflow </div></a></li>";2;GUI_Features_Programming_mode_workflow.html;Programming Mode Workflow
</ul></li>;2
"<li class=""navi""><a href=""GUI_Features_Examples.html""><div class=""navi"">4 Examples </div></a></li>";1;GUI_Features_Examples.html;Examples
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""GUI_Features_merging_two_football_clubs.html""><div class=""navi"">4.1 Football team merger </div></a></li>";2;GUI_Features_merging_two_football_clubs.html;Football team merger
</ul></li>;2
"<li class=""navi""><a href=""GUI_Features_Terms_and_Conditions.html""><div class=""navi"">5 Terms and Conditions </div></a></li>";1;GUI_Features_Terms_and_Conditions.html;Terms and Conditions
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""GUI_Features_Licensing.html""><div class=""navi"">5.1 Licensing </div></a></li>";2;GUI_Features_Licensing.html;Licensing
</ul></li>;2
"<li class=""navi""><a href=""GUI_Features_Index.html""><div class=""navi"">6 Index </div></a></li>";1;GUI_Features_Index.html;Index
</ul>
